Gender,Age,Race,Education,Political Affiliation,Political Leaning,Trump,Finances,Fair Elections,Ranked Choice,Woman President,Universal Healthcare
Female,81,White,Some college,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,No,Yes,Yes
Male,80,Asian,Some college,Democrat,Moderate,Somewhat Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Female,65,Black,High school or less,Democrat,Moderate,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Male,24,Asian,College degree,Independent,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",Yes,Yes,No
Male,74,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Female,69,Black,Graduate degree,Democrat,Moderate,Strongly Disapprove,Very Often,No,Yes,Yes,No
Female,41,Asian,College degree,Democrat,Moderate,Neither approve nor disapprove,Very Often,"Yes, somewhat confident",No,No,No
Female,46,Black,Some college,Independent,Conservative,Neither approve nor disapprove,Somewhat Often,No,Yes,Yes,No
Female,63,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,Yes
Female,60,White,Some college,Democrat,Liberal,Strongly Disapprove,Very Often,No,No,Yes,Yes
Male,63,White,Graduate degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",No,Yes,No
Female,54,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,No,Yes,Yes,Yes
Female,59,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",Yes,Yes,No
Male,65,White,College degree,Democrat,Liberal,Strongly Disapprove,Somewhat Often,"Yes, somewhat confident",No,Yes,Yes
Female,67,White,High school or less,Independent,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,No,No
Female,82,White,High school or less,Independent,Conservative,Strongly Disapprove,Somewhat Often,No,DK/REF,No,No
Male,55,White,High school or less,Democrat,Liberal,Strongly Disapprove,Very Often,"Yes, very confident",No,Yes,Yes
Female,54,White,High school or less,Republican,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",Yes,Yes,Yes
Male,56,Latino,College degree,Independent,Conservative,Strongly Approve,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,62,White,Graduate degree,Republican,Conservative,Strongly Approve,Very Often,"Yes, very confident",No,DK/REF,DK/REF
Female,55,White,College degree,Independent,Moderate,Somewhat Approve,Not Very Often,"Yes, very confident",Yes,No,No
Female,73,White,Some college,Democrat,Liberal,Strongly Disapprove,Not Very Often,No,No,Yes,No
Male,67,White,High school or less,DK/REF,Liberal,Somewhat Disapprove,Somewhat Often,No,Yes,Yes,No
Male,64,White,College degree,Democrat,Moderate,Strongly Disapprove,Not Very Often,"Yes, somewhat confident",DK/REF,DK/REF,DK/REF
Male,70,White,Graduate degree,Democrat,Liberal,Strongly Disapprove,Not Very Often,"Yes, very confident",No,Yes,Yes
Male,73,Black,Graduate degree,Democrat,Conservative,Strongly Disapprove,Very Often,No,Yes,Yes,Yes
