Income,Gender,Age,Age Range,Political Affiliation,Level of Education,Race,Marital Status,Federal Funding of Scientific Research
68000,Female,56,55-64,Democrat,High school,Black,Single,Too High
46000,Male,63,55-64,Independent,Some college,White,Married,About Right
51000,Male,48,45-54,Republican,High school,White,Divorced,About Right
54000,Female,64,55-64,Democrat,Some college,White,Married,Too Low
83000,Male,61,55-64,Independent,College degree,White,Divorced,About Right
90000,Female,64,55-64,Republican,High school,White,Married,About Right
5000,Female,68,65+,Democrat,Some college,White,Widowed,Too Low
57000,Female,63,55-64,Democrat,College degree,White,Widowed,Too Low
47000,Female,44,35-44,Independent,High school,White,Married,Too High
39000,Female,57,55-64,Democrat,College degree,White,Married,Too High
5000,Female,62,55-64,Democrat,College degree,White,Single,Too Low
84000,Male,62,55-64,Republican,College degree,White,Divorced,Too Low
104000,Male,46,45-54,Independent,Graduate degree,White,Married,Too Low
23000,Female,62,55-64,Democrat,High school,Other,Married,Too High
55000,Female,40,35-44,Republican,College degree,White,Married,Too High
194000,Female,54,45-54,Democrat,College degree,White,Married,Too Low
82000,Male,62,55-64,Republican,College degree,White,Married,About Right
22000,Female,50,45-54,Democrat,High school,White,Married,Too Low
5000,Female,60,55-64,Democrat,Some college,Black,Single,DK/REF
39000,Male,19,18-24,Independent,High school,White,In a relationship,Too Low
58000,Male,61,55-64,Independent,College degree,Black,Separated,About Right
54000,Female,57,55-64,Democrat,High school,White,Married,About Right
73000,Male,36,35-44,DK/REF,College degree,White,Married,About Right
26000,Female,63,55-64,Democrat,High school,White,Widowed,Too Low
61000,Female,55,55-64,Independent,High school,White,Separated,About Right
67000,Female,56,55-64,Republican,College degree,White,Single,Too Low
30000,Female,74,65+,Independent,High school,White,Divorced,About Right
52000,Female,33,25-34,DK/REF,College degree,White,Married,Too High
106000,Male,45,45-54,DK/REF,College degree,White,Married,Too Low
21000,Male,41,35-44,Democrat,High school,White,Divorced,About Right
107000,Male,76,65+,Independent,College degree,White,Married,Too Low
53000,Female,65,65+,Republican,College degree,White,Married,About Right
26000,Male,48,45-54,Independent,Graduate degree,White,Married,Too Low
126000,Male,46,45-54,Independent,Some college,White,Married,Too Low
179000,Male,50,45-54,Republican,Graduate degree,Latino,Married,Too Low
122000,Female,48,45-54,Republican,College degree,White,Married,Too High
113000,Female,54,45-54,Independent,Graduate degree,White,Divorced,Too Low
140000,Male,21,18-24,Independent,Some college,Black,Single,Too Low
207000,Female,48,45-54,Independent,Graduate degree,White,Married,About Right
182000,Female,42,35-44,Independent,Graduate degree,White,Married,Too Low
71000,Female,40,35-44,Independent,Graduate degree,White,Married,Too Low
77000,Male,18,18-24,Republican,High school,White,In a relationship,About Right
57000,Female,60,55-64,Republican,College degree,White,Married,About Right
101000,Male,45,45-54,Independent,College degree,Latino,Married,Too Low
152000,Male,30,25-34,Republican,College degree,White,Married,Too High
35000,Male,63,55-64,Republican,Graduate degree,White,Married,About Right
109000,Male,51,45-54,Democrat,College degree,White,Married,Too Low
87000,Male,56,55-64,Republican,High school,White,Married,About Right
79000,Female,62,55-64,Democrat,Graduate degree,White,Married,Too Low
73000,Female,46,45-54,Democrat,Some college,White,Married,DK/REF
250000,Male,48,45-54,Democrat,College degree,White,Married,Too Low
21000,Female,64,55-64,Democrat,College degree,White,Single,About Right
80000,Female,62,55-64,Republican,College degree,White,Married,Too Low
133000,Male,53,45-54,Independent,College degree,White,Married,Too Low
74000,Female,85,65+,Democrat,Graduate degree,White,Widowed,Too High
67000,Male,55,55-64,Democrat,Some college,White,Married,Too Low
77000,Female,18,18-24,DK/REF,Some college,White,Single,About Right
52000,Female,61,55-64,Independent,Some college,White,Widowed,DK/REF
22000,Female,64,55-64,Independent,Some college,White,Divorced,About Right
32000,Female,60,55-64,Democrat,College degree,Black,In a relationship,About Right
110000,Female,44,35-44,Republican,College degree,White,Married,About Right
114000,Male,56,55-64,Independent,Graduate degree,White,Married,About Right
236000,Male,52,45-54,Independent,Graduate degree,White,Married,Too Low
143000,Male,52,45-54,DK/REF,Graduate degree,DK/REF,DK/REF,Too Low
104000,Female,70,65+,Democrat,College degree,White,Single,Too Low
85000,Female,60,55-64,Democrat,Graduate degree,Black,Single,Too High
